Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    GBAJO

Grammar

Rule 0     S' -> init
Rule 156   tipo_dato -> I64
Rule 157   tipo_dato -> F64
Rule 158   tipo_dato -> BOOL
Rule 159   tipo_dato -> CHAR
Rule 160   tipo_dato -> str
Rule 161   tipo_dato -> STRING
Rule 162   tipo_dato -> USIZE
Rule 163   str -> Y STR

Terminals, with rules where they appear

ABS                  : 140
AND                  : 101
AS                   : 137 138 139
BOOL                 : 158
BREAK                : 77 78
CADENA               : 153
CAPACITY             : 128
CARACTER             : 152
CHAR                 : 159
CHARS                : 82
CLONE                : 126
COMA                 : 9 16 37 38 39 40 41 42 43 44 45 46 47 48 49 50 85 92 93
CONTAINS             : 121
CONTINUE             : 80
CORDER               : 63 64 65 65 66 66 66 122 123 133 134
CORIZQ               : 63 64 65 65 66 66 66 122 123 133 134
DECIMAL              : 150
DIFERENTE            : 100
DIVISION             : 90
DOBLEPT              : 11 12 13 55 56 59 60 61 62 92 92 93 93 124 124 125 125
ELSE                 : 69 71 74 143 145 148
ENTERO               : 149
F64                  : 93 138 157
FALSE                : 155
FLECHA               : 6 8
FN                   : 5 6 7 8
FOR                  : 81 82 83
GBAJO                : 
I64                  : 92 137 156
ID                   : 5 6 7 8 11 12 13 14 15 54 55 56 57 58 59 60 61 62 67 75 81 82 83 84 85 129 130 151
IF                   : 68 69 70 71 74 142 143 144 145 148
IGUAL                : 54 55 56 57 58 59 60 61 62 67 75 75 75
IGUALIGUAL           : 99
IN                   : 81 82 83
INSERT               : 85
LEN                  : 127
LET                  : 55 56 57 58 59 60 61 62
LLAVEDER             : 18 19 75 142 143 143 144 145 145 148
LLAVEIZQ             : 18 19 75 142 143 143 144 145 145 148
LOOP                 : 76
MAS                  : 87
MATCH                : 75
MAYOR                : 13 61 62 75 75 75 95
MAYORIGUAL           : 97
MENOR                : 13 61 62 96
MENORIGUAL           : 98
MENOS                : 86 88
MODULO               : 91
MULTIPLICACION       : 89
MUT                  : 12 13 55 57 59 61 129
NEW                  : 124
NOT                  : 51 103 122 123
OR                   : 102
PDER                 : 5 6 7 8 14 15 51 82 84 85 92 93 94 120 121 124 125 126 127 128 135 136 140 141
PIZQ                 : 5 6 7 8 14 15 51 82 84 85 92 93 94 120 121 124 125 126 127 128 135 136 140 141
POW                  : 92
POWF                 : 93
PRINTLN              : 51
PTCOMA               : 22 23 24 26 27 29 31 34 35 36 64 65 65 66 66 66 123
PUNTO                : 81 81 82 84 85 120 121 126 127 128 135 136 140 141
PUSH                 : 84
REMOVE               : 120
RETURN               : 52 53
SQRT                 : 141
STR                  : 163
STRING               : 161
TOOWNED              : 136
TOSTRING             : 135
TRUE                 : 154
USIZE                : 139 162
VEC                  : 122 123
VECM                 : 13 61 62 124 125
WCAPACITY            : 125
WHILE                : 79
Y                    : 12 13 121 129 163
error                : 

Nonterminals, with rules where they appear

abs                  : 106
accesoarray          : 112
arraycontenido       : 111
as                   : 105
asignacion           : 24 39
asignacionA          : 35 49
bloque               : 5 6 7 8 68 69 69 70 71 71 74 76 79 81 82 83
break                : 29 44
capacity             : 115
clone                : 117
contains             : 116
continue             : 31 46
declaracion          : 23 38
dimensiones          : 12 59 60
elseif               : 146 147
elseifI              : 72 73
expresion            : 16 17 53 54 55 56 57 58 59 60 61 62 64 65 65 66 66 66 67 68 69 70 71 74 75 75 75 78 79 81 81 82 83 84 85 85 86 87 87 88 88 89 89 90 90 91 91 92 92 93 93 94 95 95 96 96 97 97 98 98 99 99 100 100 101 101 102 102 103 120 120 121 121 123 123 125 126 127 128 133 135 136 137 138 139 140 141 142 142 143 143 143 144 144 145 145 145 148 148
for                  : 32 47
funcion              : 4
funcion_struct       : 2 3
funciones_structs    : 1 2
if_e                 : 108
if_i                 : 25 40
init                 : 0
insert               : 34 48
instruccion          : 20 21
instruccion1         : 75 75 75
instrucciones        : 19 20 142 143 143 144 145 145 148
len                  : 114
lista_expresiones    : 15 16 51 122 134
listaelse            : 144 145 146
listaelseI           : 70 71 72
llamadaF             : 26 41 109
loop                 : 28 43 110
match                : 33
parametro            : 9 10
parametros           : 7 8 9
print                : 22 37
push                 : 36 50
referencia           : 113
remove               : 119
return               : 27 42
sqrt                 : 107
str                  : 160
tipo_dato            : 6 8 11 13 55 56 61 62 63 64 65 66
tostring             : 104
ubicacion            : 131 132
ubicaciones          : 54 130 131
vector               : 118
while                : 30 45

Parsing method: LALR

state 0

    (0) S' -> . init
    (1) init -> . funciones_structs
    (2) funciones_structs -> . funciones_structs funcion_struct
    (3) funciones_structs -> . funcion_struct
    (4) funcion_struct -> . funcion
    (5) funcion -> . FN ID PIZQ PDER bloque
    (6) funcion -> . FN ID PIZQ PDER FLECHA tipo_dato bloque
    (7) funcion -> . FN ID PIZQ parametros PDER bloque
    (8) funcion -> . FN ID PIZQ parametros PDER FLECHA tipo_dato bloque

    FN              shift and go to state 5

    init                           shift and go to state 1
    funciones_structs              shift and go to state 2
    funcion_struct                 shift and go to state 3
    funcion                        shift and go to state 4

state 1

    (0) S' -> init .



state 2

    (1) init -> funciones_structs .
    (2) funciones_structs -> funciones_structs . funcion_struct
    (4) funcion_struct -> . funcion
    (5) funcion -> . FN ID PIZQ PDER bloque
    (6) funcion -> . FN ID PIZQ PDER FLECHA tipo_dato bloque
    (7) funcion -> . FN ID PIZQ parametros PDER bloque
    (8) funcion -> . FN ID PIZQ parametros PDER FLECHA tipo_dato bloque

    $end            reduce using rule 1 (init -> funciones_structs .)
    FN              shift and go to state 5

    funcion_struct                 shift and go to state 6
    funcion                        shift and go to state 4

state 3

    (3) funciones_structs -> funcion_struct .

    FN              reduce using rule 3 (funciones_structs -> funcion_struct .)
    $end            reduce using rule 3 (funciones_structs -> funcion_struct .)


state 4

    (4) funcion_struct -> funcion .

    FN              reduce using rule 4 (funcion_struct -> funcion .)
    $end            reduce using rule 4 (funcion_struct -> funcion .)


state 5

    (5) funcion -> FN . ID PIZQ PDER bloque
    (6) funcion -> FN . ID PIZQ PDER FLECHA tipo_dato bloque
    (7) funcion -> FN . ID PIZQ parametros PDER bloque
    (8) funcion -> FN . ID PIZQ parametros PDER FLECHA tipo_dato bloque

    ID              shift and go to state 7


state 6

    (2) funciones_structs -> funciones_structs funcion_struct .

    FN              reduce using rule 2 (funciones_structs -> funciones_structs funcion_struct .)
    $end            reduce using rule 2 (funciones_structs -> funciones_structs funcion_struct .)


state 7

    (5) funcion -> FN ID . PIZQ PDER bloque
    (6) funcion -> FN ID . PIZQ PDER FLECHA tipo_dato bloque
    (7) funcion -> FN ID . PIZQ parametros PDER bloque
    (8) funcion -> FN ID . PIZQ parametros PDER FLECHA tipo_dato bloque

    PIZQ            shift and go to state 8


state 8

    (5) funcion -> FN ID PIZQ . PDER bloque
    (6) funcion -> FN ID PIZQ . PDER FLECHA tipo_dato bloque
    (7) funcion -> FN ID PIZQ . parametros PDER bloque
    (8) funcion -> FN ID PIZQ . parametros PDER FLECHA tipo_dato bloque
    (9) parametros -> . parametros COMA parametro
    (10) parametros -> . parametro
    (11) parametro -> . ID DOBLEPT tipo_dato
    (12) parametro -> . ID DOBLEPT Y MUT dimensiones
    (13) parametro -> . ID DOBLEPT Y MUT VECM MENOR tipo_dato MAYOR

    PDER            shift and go to state 10
    ID              shift and go to state 9

    parametros                     shift and go to state 11
    parametro                      shift and go to state 12

state 9

    (11) parametro -> ID . DOBLEPT tipo_dato
    (12) parametro -> ID . DOBLEPT Y MUT dimensiones
    (13) parametro -> ID . DOBLEPT Y MUT VECM MENOR tipo_dato MAYOR

    DOBLEPT         shift and go to state 13


state 10

    (5) funcion -> FN ID PIZQ PDER . bloque
    (6) funcion -> FN ID PIZQ PDER . FLECHA tipo_dato bloque
    (18) bloque -> . LLAVEIZQ LLAVEDER
    (19) bloque -> . LLAVEIZQ instrucciones LLAVEDER

    FLECHA          shift and go to state 15
    LLAVEIZQ        shift and go to state 16

    bloque                         shift and go to state 14

state 11

    (7) funcion -> FN ID PIZQ parametros . PDER bloque
    (8) funcion -> FN ID PIZQ parametros . PDER FLECHA tipo_dato bloque
    (9) parametros -> parametros . COMA parametro

    PDER            shift and go to state 17
    COMA            shift and go to state 18


state 12

    (10) parametros -> parametro .

    PDER            reduce using rule 10 (parametros -> parametro .)
    COMA            reduce using rule 10 (parametros -> parametro .)


state 13

    (11) parametro -> ID DOBLEPT . tipo_dato
    (12) parametro -> ID DOBLEPT . Y MUT dimensiones
    (13) parametro -> ID DOBLEPT . Y MUT VECM MENOR tipo_dato MAYOR
    (156) tipo_dato -> . I64
    (157) tipo_dato -> . F64
    (158) tipo_dato -> . BOOL
    (159) tipo_dato -> . CHAR
    (160) tipo_dato -> . str
    (161) tipo_dato -> . STRING
    (162) tipo_dato -> . USIZE
    (163) str -> . Y STR

    Y               shift and go to state 20
    I64             shift and go to state 21
    F64             shift and go to state 22
    BOOL            shift and go to state 23
    CHAR            shift and go to state 24
    STRING          shift and go to state 26
    USIZE           shift and go to state 27

    tipo_dato                      shift and go to state 19
    str                            shift and go to state 25

state 14

    (5) funcion -> FN ID PIZQ PDER bloque .

    FN              reduce using rule 5 (funcion -> FN ID PIZQ PDER bloque .)
    $end            reduce using rule 5 (funcion -> FN ID PIZQ PDER bloque .)


state 15

    (6) funcion -> FN ID PIZQ PDER FLECHA . tipo_dato bloque
    (156) tipo_dato -> . I64
    (157) tipo_dato -> . F64
    (158) tipo_dato -> . BOOL
    (159) tipo_dato -> . CHAR
    (160) tipo_dato -> . str
    (161) tipo_dato -> . STRING
    (162) tipo_dato -> . USIZE
    (163) str -> . Y STR

    I64             shift and go to state 21
    F64             shift and go to state 22
    BOOL            shift and go to state 23
    CHAR            shift and go to state 24
    STRING          shift and go to state 26
    USIZE           shift and go to state 27
    Y               shift and go to state 29

    tipo_dato                      shift and go to state 28
    str                            shift and go to state 25

state 16

    (18) bloque -> LLAVEIZQ . LLAVEDER
    (19) bloque -> LLAVEIZQ . instrucciones LLAVEDER
    (20) instrucciones -> . instrucciones instruccion
    (21) instrucciones -> . instruccion
    (22) instruccion -> . print PTCOMA
    (23) instruccion -> . declaracion PTCOMA
    (24) instruccion -> . asignacion PTCOMA
    (25) instruccion -> . if_i
    (26) instruccion -> . llamadaF PTCOMA
    (27) instruccion -> . return PTCOMA
    (28) instruccion -> . loop
    (29) instruccion -> . break PTCOMA
    (30) instruccion -> . while
    (31) instruccion -> . continue PTCOMA
    (32) instruccion -> . for
    (33) instruccion -> . match
    (34) instruccion -> . insert PTCOMA
    (35) instruccion -> . asignacionA PTCOMA
    (36) instruccion -> . push PTCOMA
    (51) print -> . PRINTLN NOT PIZQ lista_expresiones PDER
    (55) declaracion -> . LET MUT ID DOBLEPT tipo_dato IGUAL expresion
    (56) declaracion -> . LET ID DOBLEPT tipo_dato IGUAL expresion
    (57) declaracion -> . LET MUT ID IGUAL expresion
    (58) declaracion -> . LET ID IGUAL expresion
    (59) declaracion -> . LET MUT ID DOBLEPT dimensiones IGUAL expresion
    (60) declaracion -> . LET ID DOBLEPT dimensiones IGUAL expresion
    (61) declaracion -> . LET MUT ID DOBLEPT VECM MENOR tipo_dato MAYOR IGUAL expresion
    (62) declaracion -> . LET ID DOBLEPT VECM MENOR tipo_dato MAYOR IGUAL expresion
    (67) asignacion -> . ID IGUAL expresion
    (68) if_i -> . IF expresion bloque
    (69) if_i -> . IF expresion bloque ELSE bloque
    (70) if_i -> . IF expresion bloque listaelseI
    (71) if_i -> . IF expresion bloque listaelseI ELSE bloque
    (14) llamadaF -> . ID PIZQ PDER
    (15) llamadaF -> . ID PIZQ lista_expresiones PDER
    (52) return -> . RETURN
    (53) return -> . RETURN expresion
    (76) loop -> . LOOP bloque
    (77) break -> . BREAK
    (78) break -> . BREAK expresion
    (79) while -> . WHILE expresion bloque
    (80) continue -> . CONTINUE
    (81) for -> . FOR ID IN expresion PUNTO PUNTO expresion bloque
    (82) for -> . FOR ID IN expresion PUNTO CHARS PIZQ PDER bloque
    (83) for -> . FOR ID IN expresion bloque
    (75) match -> . MATCH expresion LLAVEIZQ expresion IGUAL MAYOR instruccion1 expresion IGUAL MAYOR instruccion1 ID IGUAL MAYOR instruccion1 LLAVEDER
    (85) insert -> . ID PUNTO INSERT PIZQ expresion COMA expresion PDER
    (54) asignacionA -> . ID ubicaciones IGUAL expresion
    (84) push -> . ID PUNTO PUSH PIZQ expresion PDER

    LLAVEDER        shift and go to state 30
    PRINTLN         shift and go to state 48
    LET             shift and go to state 49
    ID              shift and go to state 50
    IF              shift and go to state 51
    RETURN          shift and go to state 52
    LOOP            shift and go to state 53
    BREAK           shift and go to state 54
    WHILE           shift and go to state 55
    CONTINUE        shift and go to state 56
    FOR             shift and go to state 57
    MATCH           shift and go to state 58

    instrucciones                  shift and go to state 31
    instruccion                    shift and go to state 32
    print                          shift and go to state 33
    declaracion                    shift and go to state 34
    asignacion                     shift and go to state 35
    if_i                           shift and go to state 36
    llamadaF                       shift and go to state 37
    return                         shift and go to state 38
    loop                           shift and go to state 39
    break                          shift and go to state 40
    while                          shift and go to state 41
    continue                       shift and go to state 42
    for                            shift and go to state 43
    match                          shift and go to state 44
    insert                         shift and go to state 45
    asignacionA                    shift and go to state 46
    push                           shift and go to state 47

state 17

    (7) funcion -> FN ID PIZQ parametros PDER . bloque
    (8) funcion -> FN ID PIZQ parametros PDER . FLECHA tipo_dato bloque
    (18) bloque -> . LLAVEIZQ LLAVEDER
    (19) bloque -> . LLAVEIZQ instrucciones LLAVEDER

    FLECHA          shift and go to state 60
    LLAVEIZQ        shift and go to state 16

    bloque                         shift and go to state 59

state 18

    (9) parametros -> parametros COMA . parametro
    (11) parametro -> . ID DOBLEPT tipo_dato
    (12) parametro -> . ID DOBLEPT Y MUT dimensiones
    (13) parametro -> . ID DOBLEPT Y MUT VECM MENOR tipo_dato MAYOR

    ID              shift and go to state 9

    parametro                      shift and go to state 61

state 19

    (11) parametro -> ID DOBLEPT tipo_dato .

    PDER            reduce using rule 11 (parametro -> ID DOBLEPT tipo_dato .)
    COMA            reduce using rule 11 (parametro -> ID DOBLEPT tipo_dato .)


state 20

    (12) parametro -> ID DOBLEPT Y . MUT dimensiones
    (13) parametro -> ID DOBLEPT Y . MUT VECM MENOR tipo_dato MAYOR
    (163) str -> Y . STR

    MUT             shift and go to state 62
    STR             shift and go to state 63


state 21

    (156) tipo_dato -> I64 .

    PDER            reduce using rule 156 (tipo_dato -> I64 .)
    COMA            reduce using rule 156 (tipo_dato -> I64 .)
    LLAVEIZQ        reduce using rule 156 (tipo_dato -> I64 .)
    CORDER          reduce using rule 156 (tipo_dato -> I64 .)
    PTCOMA          reduce using rule 156 (tipo_dato -> I64 .)
    IGUAL           reduce using rule 156 (tipo_dato -> I64 .)
    MAYOR           reduce using rule 156 (tipo_dato -> I64 .)


state 22

    (157) tipo_dato -> F64 .

    PDER            reduce using rule 157 (tipo_dato -> F64 .)
    COMA            reduce using rule 157 (tipo_dato -> F64 .)
    LLAVEIZQ        reduce using rule 157 (tipo_dato -> F64 .)
    CORDER          reduce using rule 157 (tipo_dato -> F64 .)
    PTCOMA          reduce using rule 157 (tipo_dato -> F64 .)
    IGUAL           reduce using rule 157 (tipo_dato -> F64 .)
    MAYOR           reduce using rule 157 (tipo_dato -> F64 .)


state 23

    (158) tipo_dato -> BOOL .

    PDER            reduce using rule 158 (tipo_dato -> BOOL .)
    COMA            reduce using rule 158 (tipo_dato -> BOOL .)
    LLAVEIZQ        reduce using rule 158 (tipo_dato -> BOOL .)
    CORDER          reduce using rule 158 (tipo_dato -> BOOL .)
    PTCOMA          reduce using rule 158 (tipo_dato -> BOOL .)
    IGUAL           reduce using rule 158 (tipo_dato -> BOOL .)
    MAYOR           reduce using rule 158 (tipo_dato -> BOOL .)


state 24

    (159) tipo_dato -> CHAR .

    PDER            reduce using rule 159 (tipo_dato -> CHAR .)
    COMA            reduce using rule 159 (tipo_dato -> CHAR .)
    LLAVEIZQ        reduce using rule 159 (tipo_dato -> CHAR .)
    CORDER          reduce using rule 159 (tipo_dato -> CHAR .)
    PTCOMA          reduce using rule 159 (tipo_dato -> CHAR .)
    IGUAL           reduce using rule 159 (tipo_dato -> CHAR .)
    MAYOR           reduce using rule 159 (tipo_dato -> CHAR .)


state 25

    (160) tipo_dato -> str .

    PDER            reduce using rule 160 (tipo_dato -> str .)
    COMA            reduce using rule 160 (tipo_dato -> str .)
    LLAVEIZQ        reduce using rule 160 (tipo_dato -> str .)
    CORDER          reduce using rule 160 (tipo_dato -> str .)
    PTCOMA          reduce using rule 160 (tipo_dato -> str .)
    IGUAL           reduce using rule 160 (tipo_dato -> str .)
    MAYOR           reduce using rule 160 (tipo_dato -> str .)


state 26

    (161) tipo_dato -> STRING .

    PDER            reduce using rule 161 (tipo_dato -> STRING .)
    COMA            reduce using rule 161 (tipo_dato -> STRING .)
    LLAVEIZQ        reduce using rule 161 (tipo_dato -> STRING .)
    CORDER          reduce using rule 161 (tipo_dato -> STRING .)
    PTCOMA          reduce using rule 161 (tipo_dato -> STRING .)
    IGUAL           reduce using rule 161 (tipo_dato -> STRING .)
    MAYOR           reduce using rule 161 (tipo_dato -> STRING .)


state 27

    (162) tipo_dato -> USIZE .

    PDER            reduce using rule 162 (tipo_dato -> USIZE .)
    COMA            reduce using rule 162 (tipo_dato -> USIZE .)
    LLAVEIZQ        reduce using rule 162 (tipo_dato -> USIZE .)
    CORDER          reduce using rule 162 (tipo_dato -> USIZE .)
    PTCOMA          reduce using rule 162 (tipo_dato -> USIZE .)
    IGUAL           reduce using rule 162 (tipo_dato -> USIZE .)
    MAYOR           reduce using rule 162 (tipo_dato -> USIZE .)


state 28

    (6) funcion -> FN ID PIZQ PDER FLECHA tipo_dato . bloque
    (18) bloque -> . LLAVEIZQ LLAVEDER
    (19) bloque -> . LLAVEIZQ instrucciones LLAVEDER

    LLAVEIZQ        shift and go to state 16

    bloque                         shift and go to state 64

state 29

    (163) str -> Y . STR

    STR             shift and go to state 63


state 30

    (18) bloque -> LLAVEIZQ LLAVEDER .

    FN              reduce using rule 18 (bloque -> LLAVEIZQ LLAVEDER .)
    $end            reduce using rule 18 (bloque -> LLAVEIZQ LLAVEDER .)
    LLAVEDER        reduce using rule 18 (bloque -> LLAVEIZQ LLAVEDER .)
    PRINTLN         reduce using rule 18 (bloque -> LLAVEIZQ LLAVEDER .)
    LET             reduce using rule 18 (bloque -> LLAVEIZQ LLAVEDER .)
    ID              reduce using rule 18 (bloque -> LLAVEIZQ LLAVEDER .)
    IF              reduce using rule 18 (bloque -> LLAVEIZQ LLAVEDER .)
    RETURN          reduce using rule 18 (bloque -> LLAVEIZQ LLAVEDER .)
    LOOP            reduce using rule 18 (bloque -> LLAVEIZQ LLAVEDER .)
    BREAK           reduce using rule 18 (bloque -> LLAVEIZQ LLAVEDER .)
    WHILE           reduce using rule 18 (bloque -> LLAVEIZQ LLAVEDER .)
    CONTINUE        reduce using rule 18 (bloque -> LLAVEIZQ LLAVEDER .)
    FOR             reduce using rule 18 (bloque -> LLAVEIZQ LLAVEDER .)
    MATCH           reduce using rule 18 (bloque -> LLAVEIZQ LLAVEDER .)
    MAS             reduce using rule 18 (bloque -> LLAVEIZQ LLAVEDER .)
    MENOS           reduce using rule 18 (bloque -> LLAVEIZQ LLAVEDER .)
